experiment,stage,rationale,command
lr2e-5_adamw_all_r16,train,"Same adapter capacity as the failed run, but lower LR to test whether 5e-5 was too aggressive.",python3 scripts/train_lora_sft.py --model Qwen/Qwen3-4B-Thinking-2507 --train-file data/sft_lora_public_v2/train.jsonl --eval-file data/sft_lora_public_v2/dev.jsonl --output-dir checkpoints/lora_sweep_v3/lr2e-5_adamw_all_r16 --epochs 1.0 --lr 2e-05 --optim adamw_torch --rank 16 --alpha 32 --dropout 0.05 --grad-accum 16 --batch-size 1 --max-seq-length 4096 --logging-steps 10 --eval-steps 10 --save-steps 10 --target-modules q_proj k_proj v_proj o_proj gate_proj up_proj down_proj
lr2e-5_adamw_all_r16,merge,Merge the adapter so vLLM can evaluate the tuned model.,python3 scripts/merge_lora.py --adapter checkpoints/lora_sweep_v3/lr2e-5_adamw_all_r16 --out checkpoints/merged_lora_sweep_v3/lr2e-5_adamw_all_r16
lr2e-5_adamw_all_r16,eval_train,Generate train predictions for task accuracy and error inspection.,python3 scripts/run_math_prompts.py --mode submission_response_mode --data-path data/lora_public_v2/train_free_keep.jsonl --output-dir results/lora_sweep_v3/lr2e-5_adamw_all_r16/train --model checkpoints/merged_lora_sweep_v3/lr2e-5_adamw_all_r16 --config greedy_n1 --max-tokens 2048 --max-model-len 8192 --gpu-memory-utilization 0.85 --normalize-free-final-answers
lr2e-5_adamw_all_r16,score_train,Score train predictions and append diagnostics to the sweep summary.,python3 scripts/score_benchmark.py results/lora_sweep_v3/lr2e-5_adamw_all_r16/train --data-path data/lora_public_v2/train_free_keep.jsonl --name lr2e-5_adamw_all_r16_train --summary-csv results/lora_sweep_v3/benchmark_summary.csv --scored-jsonl analysis/lora_sweep_v3_lr2e-5_adamw_all_r16_train.jsonl
lr2e-5_adamw_all_r16,eval_validation,Generate validation predictions for task accuracy and error inspection.,python3 scripts/run_math_prompts.py --mode submission_response_mode --data-path data/lora_public_v2/public_dev.jsonl --output-dir results/lora_sweep_v3/lr2e-5_adamw_all_r16/validation --model checkpoints/merged_lora_sweep_v3/lr2e-5_adamw_all_r16 --config greedy_n1 --max-tokens 2048 --max-model-len 8192 --gpu-memory-utilization 0.85 --normalize-free-final-answers
lr2e-5_adamw_all_r16,score_validation,Score validation predictions and append diagnostics to the sweep summary.,python3 scripts/score_benchmark.py results/lora_sweep_v3/lr2e-5_adamw_all_r16/validation --data-path data/lora_public_v2/public_dev.jsonl --name lr2e-5_adamw_all_r16_validation --summary-csv results/lora_sweep_v3/benchmark_summary.csv --scored-jsonl analysis/lora_sweep_v3_lr2e-5_adamw_all_r16_validation.jsonl
lr2e-5_adamw_all_r16,eval_holdout,Generate holdout predictions for task accuracy and error inspection.,python3 scripts/run_math_prompts.py --mode submission_response_mode --data-path data/lora_public_v2/holdout_free.jsonl --output-dir results/lora_sweep_v3/lr2e-5_adamw_all_r16/holdout --model checkpoints/merged_lora_sweep_v3/lr2e-5_adamw_all_r16 --config greedy_n1 --max-tokens 2048 --max-model-len 8192 --gpu-memory-utilization 0.85 --normalize-free-final-answers
lr2e-5_adamw_all_r16,score_holdout,Score holdout predictions and append diagnostics to the sweep summary.,python3 scripts/score_benchmark.py results/lora_sweep_v3/lr2e-5_adamw_all_r16/holdout --data-path data/lora_public_v2/holdout_free.jsonl --name lr2e-5_adamw_all_r16_holdout --summary-csv results/lora_sweep_v3/benchmark_summary.csv --scored-jsonl analysis/lora_sweep_v3_lr2e-5_adamw_all_r16_holdout.jsonl
lr1e-5_adamw_all_r16,train,"Slower LR check. If train loss barely moves, the run is underfitting or needs more steps/data.",python3 scripts/train_lora_sft.py --model Qwen/Qwen3-4B-Thinking-2507 --train-file data/sft_lora_public_v2/train.jsonl --eval-file data/sft_lora_public_v2/dev.jsonl --output-dir checkpoints/lora_sweep_v3/lr1e-5_adamw_all_r16 --epochs 1.0 --lr 1e-05 --optim adamw_torch --rank 16 --alpha 32 --dropout 0.05 --grad-accum 16 --batch-size 1 --max-seq-length 4096 --logging-steps 10 --eval-steps 10 --save-steps 10 --target-modules q_proj k_proj v_proj o_proj gate_proj up_proj down_proj
lr1e-5_adamw_all_r16,merge,Merge the adapter so vLLM can evaluate the tuned model.,python3 scripts/merge_lora.py --adapter checkpoints/lora_sweep_v3/lr1e-5_adamw_all_r16 --out checkpoints/merged_lora_sweep_v3/lr1e-5_adamw_all_r16
lr1e-5_adamw_all_r16,eval_train,Generate train predictions for task accuracy and error inspection.,python3 scripts/run_math_prompts.py --mode submission_response_mode --data-path data/lora_public_v2/train_free_keep.jsonl --output-dir results/lora_sweep_v3/lr1e-5_adamw_all_r16/train --model checkpoints/merged_lora_sweep_v3/lr1e-5_adamw_all_r16 --config greedy_n1 --max-tokens 2048 --max-model-len 8192 --gpu-memory-utilization 0.85 --normalize-free-final-answers
lr1e-5_adamw_all_r16,score_train,Score train predictions and append diagnostics to the sweep summary.,python3 scripts/score_benchmark.py results/lora_sweep_v3/lr1e-5_adamw_all_r16/train --data-path data/lora_public_v2/train_free_keep.jsonl --name lr1e-5_adamw_all_r16_train --summary-csv results/lora_sweep_v3/benchmark_summary.csv --scored-jsonl analysis/lora_sweep_v3_lr1e-5_adamw_all_r16_train.jsonl
lr1e-5_adamw_all_r16,eval_validation,Generate validation predictions for task accuracy and error inspection.,python3 scripts/run_math_prompts.py --mode submission_response_mode --data-path data/lora_public_v2/public_dev.jsonl --output-dir results/lora_sweep_v3/lr1e-5_adamw_all_r16/validation --model checkpoints/merged_lora_sweep_v3/lr1e-5_adamw_all_r16 --config greedy_n1 --max-tokens 2048 --max-model-len 8192 --gpu-memory-utilization 0.85 --normalize-free-final-answers
lr1e-5_adamw_all_r16,score_validation,Score validation predictions and append diagnostics to the sweep summary.,python3 scripts/score_benchmark.py results/lora_sweep_v3/lr1e-5_adamw_all_r16/validation --data-path data/lora_public_v2/public_dev.jsonl --name lr1e-5_adamw_all_r16_validation --summary-csv results/lora_sweep_v3/benchmark_summary.csv --scored-jsonl analysis/lora_sweep_v3_lr1e-5_adamw_all_r16_validation.jsonl
lr1e-5_adamw_all_r16,eval_holdout,Generate holdout predictions for task accuracy and error inspection.,python3 scripts/run_math_prompts.py --mode submission_response_mode --data-path data/lora_public_v2/holdout_free.jsonl --output-dir results/lora_sweep_v3/lr1e-5_adamw_all_r16/holdout --model checkpoints/merged_lora_sweep_v3/lr1e-5_adamw_all_r16 --config greedy_n1 --max-tokens 2048 --max-model-len 8192 --gpu-memory-utilization 0.85 --normalize-free-final-answers
lr1e-5_adamw_all_r16,score_holdout,Score holdout predictions and append diagnostics to the sweep summary.,python3 scripts/score_benchmark.py results/lora_sweep_v3/lr1e-5_adamw_all_r16/holdout --data-path data/lora_public_v2/holdout_free.jsonl --name lr1e-5_adamw_all_r16_holdout --summary-csv results/lora_sweep_v3/benchmark_summary.csv --scored-jsonl analysis/lora_sweep_v3_lr1e-5_adamw_all_r16_holdout.jsonl
lr2e-5_adafactor_all_r16,train,Optimizer swap requested by TA; compare stability and validation loss against AdamW.,python3 scripts/train_lora_sft.py --model Qwen/Qwen3-4B-Thinking-2507 --train-file data/sft_lora_public_v2/train.jsonl --eval-file data/sft_lora_public_v2/dev.jsonl --output-dir checkpoints/lora_sweep_v3/lr2e-5_adafactor_all_r16 --epochs 1.0 --lr 2e-05 --optim adafactor --rank 16 --alpha 32 --dropout 0.05 --grad-accum 16 --batch-size 1 --max-seq-length 4096 --logging-steps 10 --eval-steps 10 --save-steps 10 --target-modules q_proj k_proj v_proj o_proj gate_proj up_proj down_proj
lr2e-5_adafactor_all_r16,merge,Merge the adapter so vLLM can evaluate the tuned model.,python3 scripts/merge_lora.py --adapter checkpoints/lora_sweep_v3/lr2e-5_adafactor_all_r16 --out checkpoints/merged_lora_sweep_v3/lr2e-5_adafactor_all_r16
lr2e-5_adafactor_all_r16,eval_train,Generate train predictions for task accuracy and error inspection.,python3 scripts/run_math_prompts.py --mode submission_response_mode --data-path data/lora_public_v2/train_free_keep.jsonl --output-dir results/lora_sweep_v3/lr2e-5_adafactor_all_r16/train --model checkpoints/merged_lora_sweep_v3/lr2e-5_adafactor_all_r16 --config greedy_n1 --max-tokens 2048 --max-model-len 8192 --gpu-memory-utilization 0.85 --normalize-free-final-answers
lr2e-5_adafactor_all_r16,score_train,Score train predictions and append diagnostics to the sweep summary.,python3 scripts/score_benchmark.py results/lora_sweep_v3/lr2e-5_adafactor_all_r16/train --data-path data/lora_public_v2/train_free_keep.jsonl --name lr2e-5_adafactor_all_r16_train --summary-csv results/lora_sweep_v3/benchmark_summary.csv --scored-jsonl analysis/lora_sweep_v3_lr2e-5_adafactor_all_r16_train.jsonl
lr2e-5_adafactor_all_r16,eval_validation,Generate validation predictions for task accuracy and error inspection.,python3 scripts/run_math_prompts.py --mode submission_response_mode --data-path data/lora_public_v2/public_dev.jsonl --output-dir results/lora_sweep_v3/lr2e-5_adafactor_all_r16/validation --model checkpoints/merged_lora_sweep_v3/lr2e-5_adafactor_all_r16 --config greedy_n1 --max-tokens 2048 --max-model-len 8192 --gpu-memory-utilization 0.85 --normalize-free-final-answers
lr2e-5_adafactor_all_r16,score_validation,Score validation predictions and append diagnostics to the sweep summary.,python3 scripts/score_benchmark.py results/lora_sweep_v3/lr2e-5_adafactor_all_r16/validation --data-path data/lora_public_v2/public_dev.jsonl --name lr2e-5_adafactor_all_r16_validation --summary-csv results/lora_sweep_v3/benchmark_summary.csv --scored-jsonl analysis/lora_sweep_v3_lr2e-5_adafactor_all_r16_validation.jsonl
lr2e-5_adafactor_all_r16,eval_holdout,Generate holdout predictions for task accuracy and error inspection.,python3 scripts/run_math_prompts.py --mode submission_response_mode --data-path data/lora_public_v2/holdout_free.jsonl --output-dir results/lora_sweep_v3/lr2e-5_adafactor_all_r16/holdout --model checkpoints/merged_lora_sweep_v3/lr2e-5_adafactor_all_r16 --config greedy_n1 --max-tokens 2048 --max-model-len 8192 --gpu-memory-utilization 0.85 --normalize-free-final-answers
lr2e-5_adafactor_all_r16,score_holdout,Score holdout predictions and append diagnostics to the sweep summary.,python3 scripts/score_benchmark.py results/lora_sweep_v3/lr2e-5_adafactor_all_r16/holdout --data-path data/lora_public_v2/holdout_free.jsonl --name lr2e-5_adafactor_all_r16_holdout --summary-csv results/lora_sweep_v3/benchmark_summary.csv --scored-jsonl analysis/lora_sweep_v3_lr2e-5_adafactor_all_r16_holdout.jsonl
lr2e-5_adamw_attention_r16,train,"Attention-only adapter. Less capacity than all projections, useful when the data is small.",python3 scripts/train_lora_sft.py --model Qwen/Qwen3-4B-Thinking-2507 --train-file data/sft_lora_public_v2/train.jsonl --eval-file data/sft_lora_public_v2/dev.jsonl --output-dir checkpoints/lora_sweep_v3/lr2e-5_adamw_attention_r16 --epochs 1.0 --lr 2e-05 --optim adamw_torch --rank 16 --alpha 32 --dropout 0.05 --grad-accum 16 --batch-size 1 --max-seq-length 4096 --logging-steps 10 --eval-steps 10 --save-steps 10 --target-modules q_proj k_proj v_proj o_proj
lr2e-5_adamw_attention_r16,merge,Merge the adapter so vLLM can evaluate the tuned model.,python3 scripts/merge_lora.py --adapter checkpoints/lora_sweep_v3/lr2e-5_adamw_attention_r16 --out checkpoints/merged_lora_sweep_v3/lr2e-5_adamw_attention_r16
lr2e-5_adamw_attention_r16,eval_train,Generate train predictions for task accuracy and error inspection.,python3 scripts/run_math_prompts.py --mode submission_response_mode --data-path data/lora_public_v2/train_free_keep.jsonl --output-dir results/lora_sweep_v3/lr2e-5_adamw_attention_r16/train --model checkpoints/merged_lora_sweep_v3/lr2e-5_adamw_attention_r16 --config greedy_n1 --max-tokens 2048 --max-model-len 8192 --gpu-memory-utilization 0.85 --normalize-free-final-answers
lr2e-5_adamw_attention_r16,score_train,Score train predictions and append diagnostics to the sweep summary.,python3 scripts/score_benchmark.py results/lora_sweep_v3/lr2e-5_adamw_attention_r16/train --data-path data/lora_public_v2/train_free_keep.jsonl --name lr2e-5_adamw_attention_r16_train --summary-csv results/lora_sweep_v3/benchmark_summary.csv --scored-jsonl analysis/lora_sweep_v3_lr2e-5_adamw_attention_r16_train.jsonl
lr2e-5_adamw_attention_r16,eval_validation,Generate validation predictions for task accuracy and error inspection.,python3 scripts/run_math_prompts.py --mode submission_response_mode --data-path data/lora_public_v2/public_dev.jsonl --output-dir results/lora_sweep_v3/lr2e-5_adamw_attention_r16/validation --model checkpoints/merged_lora_sweep_v3/lr2e-5_adamw_attention_r16 --config greedy_n1 --max-tokens 2048 --max-model-len 8192 --gpu-memory-utilization 0.85 --normalize-free-final-answers
